model	rmsd_full	rmsd_framework	rmsd_h1	rmsd_h2	rmsd_h3	rmsd_l1	rmsd_l2	rmsd_l3	pdb
7kql_unrelaxed_rank_006_alphafold2_multimer_v3_model_3_seed_002	0.544	0.554	0.996	1.512	1.427	0.548	0.297	0.562	7kql
7kql_unrelaxed_rank_013_alphafold2_multimer_v3_model_1_seed_002	0.722	0.572	1.042	1.538	2.141	1.957	0.458	0.476	7kql
7kql_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_003	0.728	0.585	1.089	1.53	2.13	2.128	0.531	0.325	7kql
7kql_unrelaxed_rank_025_alphafold2_multimer_v3_model_2_seed_002	0.774	0.594	1.028	1.205	2.437	2.128	0.426	0.398	7kql
7kql_unrelaxed_rank_014_alphafold2_multimer_v3_model_3_seed_000	0.556	0.561	0.988	1.596	1.533	0.542	0.304	0.537	7kql
7kql_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_003	0.751	0.543	0.995	1.208	2.043	1.982	0.43	0.434	7kql
7kql_unrelaxed_rank_011_alphafold2_multimer_v3_model_4_seed_002	0.721	0.603	1.06	1.65	2.152	2.13	0.519	0.381	7kql
7kql_unrelaxed_rank_023_alphafold2_multimer_v3_model_2_seed_000	0.771	0.598	0.986	1.258	2.236	2.145	0.471	0.438	7kql
7kql_unrelaxed_rank_017_alphafold2_multimer_v3_model_5_seed_000	0.761	0.621	1.19	1.447	2.225	2.183	0.52	0.493	7kql
7kql_unrelaxed_rank_010_alphafold2_multimer_v3_model_1_seed_001	0.565	0.586	0.968	1.506	2.107	0.547	0.415	0.627	7kql
7kql_unrelaxed_rank_012_alphafold2_multimer_v3_model_4_seed_004	0.726	0.598	1.125	1.577	2.095	2.157	0.507	0.369	7kql
7kql_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_000	0.721	0.581	1.087	1.561	2.074	2.114	0.495	0.357	7kql
7kql_unrelaxed_rank_018_alphafold2_multimer_v3_model_5_seed_004	0.753	0.601	1.161	1.415	2.292	2.174	0.525	0.448	7kql
7msq_unrelaxed_rank_008_alphafold2_multimer_v3_model_4_seed_002	0.455	0.504	1.088	0.864	9.306	0.812	0.392	0.653	7msq
7msq_unrelaxed_rank_023_alphafold2_multimer_v3_model_1_seed_002	0.497	0.678	0.765	0.758	8.966	0.632	0.314	0.554	7msq
7msq_unrelaxed_rank_002_alphafold2_multimer_v3_model_2_seed_000	0.499	0.543	1.178	0.753	9.58	0.642	0.335	0.723	7msq
7msq_unrelaxed_rank_018_alphafold2_multimer_v3_model_1_seed_000	0.487	0.657	0.996	0.719	9.217	0.684	0.3	0.594	7msq
7msq_unrelaxed_rank_010_alphafold2_multimer_v3_model_5_seed_003	0.486	0.533	0.788	0.73	9.798	0.693	0.3	0.564	7msq
7msq_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_001	0.508	0.575	1.186	0.818	9.591	0.635	0.358	0.695	7msq
7msq_unrelaxed_rank_007_alphafold2_multimer_v3_model_4_seed_003	0.451	0.5	1.124	0.889	9.185	0.836	0.432	0.682	7msq
7msq_unrelaxed_rank_021_alphafold2_multimer_v3_model_2_seed_004	0.516	0.576	1.207	0.786	9.745	0.688	0.366	0.703	7msq
7msq_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_000	0.455	0.518	1.061	0.867	8.758	0.831	0.422	0.708	7msq
7msq_unrelaxed_rank_016_alphafold2_multimer_v3_model_3_seed_004	0.5	0.572	0.615	0.742	9.589	0.782	0.359	0.65	7msq
7msq_unrelaxed_rank_004_alphafold2_multimer_v3_model_5_seed_001	0.485	0.541	0.75	0.815	9.704	0.761	0.333	0.565	7msq
7msq_unrelaxed_rank_022_alphafold2_multimer_v3_model_2_seed_003	0.516	0.579	1.181	0.751	9.978	0.641	0.36	0.72	7msq
7msq_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_003	0.509	0.58	0.82	0.698	9.018	0.765	0.294	0.672	7msq
7msq_unrelaxed_rank_013_alphafold2_multimer_v3_model_3_seed_000	0.498	0.56	0.621	0.772	9.578	0.778	0.389	0.669	7msq
7msq_unrelaxed_rank_009_alphafold2_multimer_v3_model_5_seed_000	0.486	0.544	0.775	0.769	9.902	0.761	0.325	0.563	7msq
7msq_unrelaxed_rank_020_alphafold2_multimer_v3_model_2_seed_002	0.515	0.587	1.197	0.784	9.81	0.647	0.35	0.697	7msq
7msq_unrelaxed_rank_003_alphafold2_multimer_v3_model_5_seed_002	0.491	0.542	0.748	0.843	9.77	0.782	0.343	0.558	7msq
7msq_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_001	0.499	0.58	0.587	0.699	9.583	0.785	0.376	0.671	7msq
7msq_unrelaxed_rank_014_alphafold2_multimer_v3_model_3_seed_003	0.495	0.556	0.605	0.789	9.618	0.789	0.362	0.649	7msq
7msq_unrelaxed_rank_019_alphafold2_multimer_v3_model_1_seed_001	0.489	0.561	0.792	0.822	8.996	0.623	0.301	0.554	7msq
7msq_unrelaxed_rank_006_alphafold2_multimer_v3_model_4_seed_004	0.454	0.52	1.104	0.809	9.237	0.811	0.404	0.646	7msq
7msq_unrelaxed_rank_017_alphafold2_multimer_v3_model_3_seed_002	0.504	0.579	0.562	0.758	9.546	0.804	0.385	0.645	7msq
7msq_unrelaxed_rank_012_alphafold2_multimer_v3_model_5_seed_004	0.497	0.543	0.771	0.683	9.816	0.714	0.298	0.575	7msq
7msq_unrelaxed_rank_024_alphafold2_multimer_v3_model_1_seed_004	0.51	0.592	0.809	0.799	8.7	0.626	0.256	0.569	7msq
7msq_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_001	0.463	0.507	1.109	0.801	9.271	0.826	0.413	0.654	7msq
7n4j_unrelaxed_rank_023_alphafold2_multimer_v3_model_1_seed_003	0.763	0.521	0.882	1.487	2.809	0.52	0.343	1.854	7n4j
7n4j_unrelaxed_rank_002_alphafold2_multimer_v3_model_2_seed_000	0.768	0.521	0.742	1.508	3.224	0.47	0.302	1.811	7n4j
7n4j_unrelaxed_rank_008_alphafold2_multimer_v3_model_5_seed_003	0.742	0.495	1.103	1.562	2.812	0.549	0.249	1.789	7n4j
7n4j_unrelaxed_rank_007_alphafold2_multimer_v3_model_4_seed_003	0.773	0.535	1.064	1.584	2.532	0.534	0.295	1.85	7n4j
7n4j_unrelaxed_rank_015_alphafold2_multimer_v3_model_5_seed_000	0.746	0.496	1.126	1.563	2.75	0.498	0.287	1.796	7n4j
7n4j_unrelaxed_rank_010_alphafold2_multimer_v3_model_2_seed_002	0.768	0.532	0.725	1.499	3.305	0.462	0.323	1.792	7n4j
7n4j_unrelaxed_rank_001_alphafold2_multimer_v3_model_2_seed_004	0.775	0.543	0.822	1.513	3.076	0.478	0.288	1.818	7n4j
7n4j_unrelaxed_rank_013_alphafold2_multimer_v3_model_4_seed_001	0.791	0.535	0.97	1.541	2.599	0.566	0.31	1.868	7n4j
7n4j_unrelaxed_rank_019_alphafold2_multimer_v3_model_3_seed_004	0.756	0.511	0.965	1.514	2.398	0.472	0.267	1.791	7n4j
7n4j_unrelaxed_rank_016_alphafold2_multimer_v3_model_3_seed_002	0.759	0.533	0.999	1.521	2.532	0.464	0.283	1.787	7n4j
7n4j_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_003	0.772	0.538	0.757	1.496	3.248	0.457	0.299	1.798	7n4j
7n4j_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_000	0.761	0.514	0.863	1.501	3.278	0.48	0.353	1.838	7n4j
7n4j_unrelaxed_rank_022_alphafold2_multimer_v3_model_1_seed_004	0.765	0.521	0.869	1.491	3.231	0.505	0.353	1.834	7n4j
7n4j_unrelaxed_rank_011_alphafold2_multimer_v3_model_5_seed_002	0.75	0.496	1.107	1.568	2.869	0.514	0.259	1.809	7n4j
7n4j_unrelaxed_rank_003_alphafold2_multimer_v3_model_5_seed_004	0.744	0.496	1.099	1.567	2.64	0.525	0.251	1.799	7n4j
7n4j_unrelaxed_rank_020_alphafold2_multimer_v3_model_3_seed_003	0.75	0.513	1.006	1.525	2.496	0.434	0.296	1.77	7n4j
7n4j_unrelaxed_rank_014_alphafold2_multimer_v3_model_4_seed_000	0.757	0.536	0.901	1.538	2.845	0.407	0.327	1.739	7n4j
7n4j_unrelaxed_rank_009_alphafold2_multimer_v3_model_3_seed_000	0.748	0.514	1.019	1.521	2.191	0.444	0.303	1.783	7n4j
7n4j_unrelaxed_rank_006_alphafold2_multimer_v3_model_5_seed_001	0.753	0.502	1.098	1.569	2.962	0.513	0.271	1.809	7n4j
7n4j_unrelaxed_rank_012_alphafold2_multimer_v3_model_4_seed_002	0.778	0.533	1.015	1.544	2.533	0.53	0.287	1.85	7n4j
7n4j_unrelaxed_rank_024_alphafold2_multimer_v3_model_1_seed_001	0.766	0.591	0.873	1.499	3.061	0.57	0.341	1.861	7n4j
7n4j_unrelaxed_rank_021_alphafold2_multimer_v3_model_1_seed_002	0.743	0.536	0.781	1.492	3.101	0.45	0.429	1.763	7n4j
7n4j_unrelaxed_rank_005_alphafold2_multimer_v3_model_2_seed_001	0.778	0.609	0.755	1.511	3.224	0.454	0.314	1.806	7n4j
7n4j_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_001	0.759	0.534	0.958	1.519	2.603	0.457	0.265	1.793	7n4j
7n4j_unrelaxed_rank_017_alphafold2_multimer_v3_model_4_seed_004	0.78	0.533	0.97	1.547	2.52	0.493	0.316	1.845	7n4j
7np1_unrelaxed_rank_007_alphafold2_multimer_v3_model_2_seed_002	0.95	0.825	1.053	1.415	5.136	1.599	0.377	1.945	7np1
7np1_unrelaxed_rank_023_alphafold2_multimer_v3_model_1_seed_002	0.941	0.811	1.042	1.268	4.846	1.652	0.358	2.002	7np1
7np1_unrelaxed_rank_008_alphafold2_multimer_v3_model_3_seed_003	0.96	0.823	1.068	1.229	5.01	1.731	0.549	2.035	7np1
7np1_unrelaxed_rank_002_alphafold2_multimer_v3_model_2_seed_004	0.963	0.864	1.139	1.518	4.946	1.665	0.338	1.987	7np1
7np1_unrelaxed_rank_010_alphafold2_multimer_v3_model_4_seed_004	0.942	0.819	1.035	1.285	4.848	1.655	0.41	1.975	7np1
7np1_unrelaxed_rank_021_alphafold2_multimer_v3_model_3_seed_000	0.95	0.795	1.014	1.188	4.911	1.682	0.501	2.024	7np1
7np1_unrelaxed_rank_015_alphafold2_multimer_v3_model_5_seed_000	0.985	0.835	0.986	1.234	4.67	1.828	0.541	2.143	7np1
7np1_unrelaxed_rank_019_alphafold2_multimer_v3_model_3_seed_002	0.953	0.808	1.042	1.23	4.954	1.748	0.532	2.015	7np1
7np1_unrelaxed_rank_016_alphafold2_multimer_v3_model_5_seed_003	0.982	0.843	1.019	1.265	4.67	1.811	0.497	2.139	7np1
